Chunk Number,Length,Content (First 300 Chars)
3249,494,"Or, written another way: 
area(D) = ValD - ValB - Vale + ValA 
We can efficiently compute these values for all points in the matrix by using similar logic: 
Val(x, y) = Val(x-1, y) + Val(y-1, x) - Val(x-1, y-1) + M [x][y] 
We can precompute all such values and then efficiently find the maximum subma"
3250,341,"4 int columnCount = matrix[0].length; 
5 int[][] sumThrough = precomputeSums(matrix); 
7 for (int rowl = 0; rowl < rowcount; rowl++) { 
8 for (int row2 = rowl; row2 < rowCount; row2++) { 
9 for (int coll = 0; coll< columnCount; coll++) { 
10 for (int col2 = coll; col2 < columnCount; col2++) { 
612 C"
3251,509,"11 
12 
13 
14 
15 
16 
17 
18 
19 
20 
21 
} 
} 
} 
} 
return 
} 
Solutions to Chapter 17 I Hard 
int sum = sum(sumThrough, rowl, coll, row2, col2); 
if (best== null I I best.getSum() < sum) { 
best = new SubMatrix(rowl, coll, row2, col2, sum); 
} 
best; 
22 int[][] precomputeSums(int[][] matrix) {"
3252,482,"26 int left= c > 0? sumThrough[r][c - 1] : 0; 
27 int top= r > 0? sumThrough[r - l][c] : 0; 
28 int overlap= r > 0 && c > 0? sumThrough[r-l][c-1] : 0; 
29 sumThrough[r][c] =left + top - overlap + matrix[r][c]; 
30 } 
31 } 
32 return sumThrough; 
33 } 
34 
35 int sum(int[][] sumThrough, int rl, int c"
3253,490,"38 int top= rl > 0? sumThrough[rl - l][c2] : 0; 
39 int full= sumThrough[r2][c2]; 
40 return full - left - top+ topAndLeft; 
41 } 
This algorithm takes 0( N4) time, since it goes through each pair of rows and each pair of columns. 
Optimized Solution: 0 ( N3 ) 
Believe it or not, an even more optima"
3254,466,"the largest sum:'We can find the maximum subarray in O(N) time. We will leverage this solution for this 
problem. 
Every submatrix can be represented by a contiguous sequence of rows and a contiguous sequence of 
columns. If we were to iterate through every contiguous sequence of rows, we would then"
3255,441,"2 foreach rowStart in rows 
3 foreach rowEnd in rows 
4 /* We have many possible submatrices with rowStart and rowEnd as the top and 
5 * bottom edges of the matrix. Find the colStart and colEnd edges that give
6 * the highest sum. */
7 maxSum = max(runningMaxSum, maxsum)
8 return maxSum 
Now the qu"
3256,478,"Solutions to Chapter 17 I Hard
9 -8
-3 7 
6 -4
12 -5
rowStart 
1 
6 
-4
3 
rowEnd 
3 -2
-2 4 
8 -7 
9 -5 
Given a rowStart and rowEnd, we want to find the colStart and colEnd that give us the highest 
possible sum. To do this, we can sum up each column and then apply the maximumSubArray function 
ex"
3257,510,"maximum submatrix is (rowStart, 
first column) through (rowEnd, fourth column). 
We now have pseudocode that looks like the following. 
1 maxSum = 0 
2 foreach rowStart in rows 
3 foreach rowEnd in rows 
4 foreach col in columns 
5 partialSum[col] = sum of matrix[rowStart, col] through matrix[rowEnd"
3258,489,"so this gives us a runtime of O ( R3C). We're not quite done yet. 
In lines 5 and 6, we're basically adding up a [ 0] ••. a [ i] from scratch, even though in the previous itera­
tion of the outer for loop, we already added up a [ 0] ••• a [ i-1]. Let's cut out this duplicated effort. 
1 maxSum = 0 
"
3259,473,"7 runningMaxSum = maxSubArray(partialSum) 
8 maxSum = max(runningMaxSum, maxSum) 
9 return maxSum 
Our full code looks like this: 
1 SubMatrix getMaxMatrix(int[][] matrix) { 
2 int rowCount = matrix.length; 
3 int colCount = matrix[0].length; 
4 SubMatrix best= null; 
5 
6 for (int rowStart = 0; row"
3260,122,"18 /* Add values at row rowEnd. */ 
11 for (int i= 0; i < colCount; i++) { 
614 Cracking the Coding Interview, 6th Edition"
3261,498,"Solutions to Chapter 17 I Hard 
partialSum[i] += matrix[rowEnd][i]; 
} 
12 
13 
14 
15 
16 
17 
18 
Range bestRange = maxSubArray(partialSum, colCount); 
if (best== null II best.getSum() < bestRange.sum) { 
best= new SubMatrix(rowStart, bestRange.start, rowEnd, 
bestRange.end, bestRange.sum); 
19 } "
3262,492,"29 
30 for (int i= 0; i < N; i+ +) { 
31 sum += array[i]; 
32 if (best== null I I sum > best.sum) { 
33 best= new Range(start, i, sum); 
34 } 
35 
36 /* If running_sum is < 0 no point in trying to continue the series. Reset. */ 
37 if (sum < 0) { 
38 start = i + 1; 
39 sum= 0; 
40 } 
41 } 
42 return"
3263,420,"49 this.end end; 
50 this.sum= sum;
51 } 
52 } 
This was an extremely complex problem. You would not be expected to figure out this entire problem in an 
interview without a lot of help from your interviewer. 
17 .25 Word Rectangle: Given a list of millions of words, design an algorithm to create th"
3264,350,"a word (reading top to bottom). The words need not be chosen consecutively from the list, but all 
rows must be the same length and all columns must be the same height. 
pg 190
SOLUTION 
Many problems involving a dictionary can be solved by doing some pre-processing. Where can we do pre­
processing?"
3265,463,"Solutions to Chapter 17 I Hard
Well, if we're going to create a rectangle of words, we know that each row must be the same length and 
each column must be the same length. So let's group the words of the dictionary based on their sizes. Let's 
call this grouping D, where D [ i] contains the list of "
3266,489,"formed? It's length ( largest word )2. 
1 int maxRectangle = longestWord * longestWord; 
2 for z = maxRectangle to 1 { 
3 for each pair of numbers (i, j) where i*j = z { 
4 /* attempt to make rectangle. return if succes sful. */ 
s } 
6 } 
By iterating from the biggest possible rectangle to the smal"
3267,416,"words which has length 1 and height h. 
One way to do this is to iterate through all (ordered) sets of h words and then check if the columns are also 
valid words. This will work, but it's rather inefficient. 
Imagine that we are trying to build a 6x5 rectangle and the first few rows are: 
there 
qu"
3268,452,"word starts with tqp. Why do we bother continuing to build a rectangle when we know we'll fail to create 
a valid one in the end? 
This leads us to a more optimal solution. We can build a trie to easily look up if a substring is a prefix of a 
word in the dictionary. Then, when we build our rectangl"
3269,431,"The code below implements this algorithm. It is long and complex, so we will go through it step by step. 
First, we do some pre-processing to group words by their lengths. We create an array of tries (one for each 
word length), but hold off on building the tries until we need them. 
1 WordGroup[] g"
3270,470,"3 Trie trielist[] = new Trie[maxWordlength]; 
The maxRectangle method is the ""main"" part of our code. It starts with the biggest possible rectangle 
area (which is maxWord Length2) and tries to build a rectangle of that size. If it fails, it subtracts one from 
the area and attempts this new, smalle"
3271,389,"2 int maxSize = maxWordLength * maxWordLength; 
3 for (int z = maxSize; z > 0; z--) {// start from biggest area 
4 for (int i= 1; i <= maxWordLength; i TT) { 
s if (z % i == 0) { 
6 int j = z / i; 
7 if (j <= maxWordLength) { 
8 /* Create rectangle of length i and height j. Note that i * j z. */
9 R"
3272,476,"Solutions to Chapter 17 I Hard 
10 if (rectangle != null) return rectangle; 
11 } 
12 } 
13 } 
14 } 
15 return null; 
16 }
The makeRectangle method is called by maxRectangle and tries to build a rectangle of a specific 
length and height. 
1 Rectangle makeRectangle(int length, int height) { 
2 if (g"
3273,450,"7 if (trielist[height - 1] == null) { 
null) { 
8 LinkedList<String> words = grouplist[height - 1].getWords(); 
9 trielist[height - 1] = new Trie(words); 
10 } 
11 
12 return makePartialRectangle(length, height, new Rectangle(length)); 
13 } 
The makePartialRectangle method is where the action happe"
3274,476,"just check to see if the columns form valid, complete words, and return. 
Otherwise, we check to see if the columns form valid prefixes. If they do not, then we immediately break 
since there is no way to build a valid rectangle off of this partial one. 
But, if everything is okay so far, and all th"
3275,432,"offof{current rectangle with new word appended}. 
1 Rectangle makePartialRectangle(int 1, int h, Rectangle rectangle) { 
2 if (rectangle.height== h) {// Check if complete rectangle 
3 if (rectangle.isComplete(l, h, grouplist[h - 1])) { 
4 return rectangle; 
5 } 
6 return null; 
7 } 
8 
9 /* Compare "
3276,487,"11 return null; 
12 } 
13 
14 /* Go through all words of the right length. Add each one to the current partial 
15 * rectangle, and attempt to build a rectangle recursively. */
16 for (int i= 0; i < grouplist[l-1].length(); i++) {
17 /* Create a new rectangle which is this rect + new word. */ 
18 Re"
3277,147,"21 Rectangle rect = makePartialRectangle(l, h, orgPlus); 
22 if (rect != null) { 
23 return rect; 
CrackingTheCodinglnterview.com I 6th Edition 617"
3278,474,"Solutions to Chapter 17 I Hard 
24 } 
25 } 
26 return null; 
27 } 
The Rectangle class represents a partially orfullyformed rectangle of words. The method isPartialOk 
can be called to check if the rectangle is, thus far, a valid one (that is, all the columns are prefixes of words). 
The method isCo"
3279,487,"2 public int height, length; 
3 public char[][] matrix; 
4 
5 /* Construct an ""empty"" rectangule. Length is fixed, but height varies as we add 
6 *words.*/ 
7 public Rectangle(int 1) {
8 height 0; 
9 length= l; 
10 } 
11 
12 /* Construct a rectangular array of letters of the specified length and hei"
3280,499,"15 *dimensions.)*/ 
16 public Rectangle(int length, int height, char[][] letters) {
17 this.height = letters.length; 
18 this.length = letters[0].length; 
19 matrix = letters; 
20 } 
21 
22 public char getletter (int i, int j) { return matrix[i][j]; } 
23 public String getColumn(int i) { ... } 
24 
"
3281,486,"28 if (height== h) { 
29 /* Check if each column is a word in the dictionary. */ 
30 
31 
32 
33 
34 
35 
for (int i= 0; i < l; i++) { 
String col= getColumn(i); 
if (!groupList.containsWord(col)) { 
return false; 
} 
} 
36 return true; 
37 } 
38 return false; 
39 } 
40 
41 public boolean isPartialO"
3282,79,"46 return false; 
47 
48 
618 
} 
} 
Cracking the Coding Interview, 6th Edition"
3283,480,"49 return true; 
50 } 
51 
Solutions to Chapter 17 I Hard
52 /* Create a new Rectangle by taking the rows of the current rectangle and 
53 * appending s. */
54 public Rectangle append(String s) { ... }
55 } 
The WordGroup class is a simple container for all words of a specific length. For easy looku"
3284,492,"1 public class WordGroup { 
2 private HashMap<String, Boolean> lookup= new HashMap<String, Boolean>(); 
3 private Arraylist<String> group= new Arraylist<String>(); 
4 public boolean containsWord(String s) { return lookup.containsKey(s); } 
5 public int length() { return group.size(); } 
6 public Str"
3285,506,"10 group.add(s); 
11 lookup.put(s, true); 
12 } 
13 
14 public static WordGroup[] createWordGroups(String[] list) { 
15 WordGroup[] grouplist; 
16 int maxWordlength = 0; 
17 /* Find the length of the longest word*/ 
18 for (int i= 0; i < list.length; i++) { 
19 if (list[i].length() > maxWordLength) "
3286,425,"26 grouplist = new WordGroup[maxWordlength];
27 for (int i= 0; i < list.length; i++) {
28 /*We do wordlength - 1 instead of just wordlength since this is used as 
29 * an index and no words are of length 0 */ 
30 int wordLength = list[i].length() - 1;
31 if (groupList[wordLength] == null) {
32 group"
3287,381,"35 } 
36 return grouplist; 
37 } 
38 } 
The full code for this problem, including the code for Trie and TrieNode, can be found in the code 
attachment. Note that in a problem as complex as this, you'd most likely only need to write the pseudocode. 
Writing the entire code would be nearly impossible "
3288,464,"Solutions to Chapter 17 I Hard 
17.26 Sparse Similarity: The similarity of two documents (each with distinct words) is defined to be the 
size of the intersection divided by the size of the union. For example, if the documents consist of 
integers, the similarity of {1, 5, 3} and { 1, 7, 2, 3} is 0."
3289,506,"similarity is believed to be ""sparse:'That is, any two arbitrarily selected documents are very likely to 
have similarity O. Design an algorithm that returns a list of pairs of document IDs and the associated 
similarity. 
Print only the pairs with similarity greater than 0. Empty documents should n"
3290,425,"16: {32, 1, 9, 3, 5} 
19: {15, 29, 2, 6, 8, 7} 
24: {7, 10} 
Output: 
SOLUTION 
ID1, ID2 
13, 19 
13, 16 
19, 24 
SIMILARITY 
0.1 
0.25 
0.14285714285714285 
pg 190 
This sounds like quite a tricky problem, so let's start off with a brute force algorithm. If nothing else, it will 
help wrap our head"
3291,499,"Brute Force 
A brute force algorithm is as simple as just comparing all arrays to all other arrays. At each comparison, we 
compute the size of the intersection and size of the union of the two arrays. 
Note that we only want to print this pair if the similarity is greater than 0. The union of two a"
3292,497,"How do we compute the size of the intersection and the union? 
The intersection means the number of elements in common. Therefore, we can just iterate through the first 
array (A) and check if each element is in the second array (B). If it is, increment an intersection variable. 
To compute the unio"
3293,357,"avoid double counting as the duplicate elements are only counted with B. 
Alternatively, we can think about it this way. If we did double count elements, it would mean that elements 
in the intersection (in both A and B) were counted twice. Therefore, the easy fix is to just remove these 
duplicate "
3294,462,"Solutions to Chapter 17 I Hard 
union(A, B) =A+ B - intersection(A, B) 
This means that all we really need to do is compute the intersection. We can derive the union, and therefore 
similarity, from that immediately. 
This gives us an O(AB) algorithm,just to compare two arrays (or documents). 
Howev"
3295,426,"then the runtime is O ( D2 w2 ). 
Slightly Better Brute Force 
As a quick win, we can optimize the computation for the similarity of two arrays. Specifically, we need to 
optimize the intersection computation. 
We need to know the number of elements in common between the two arrays. We can throw all"
3296,502,"an element in A. 
This takes O(A + B) time. If each array has size Wand we do this for D arrays, then this takes O(D2 W). 
Before implementing this, let's first think about the classes we'll need. 
We'll need to return a list of document pairs and their similarities. We'll use a DocPair class for th"
3297,502,"3 
4 public DocPair(int dl, int d2) { 
5 docl dl; 
6 doc2 = d2; 
7 } 
8 
9 
10 
11 
12 
13 
@Override 
public boolean equals(Object o) { 
if (o instanceof DocPair) { 
DocPair p = (DocPair) o; 
14 } 
return p.docl == docl && p.doc2 
15 return false; 
16 } 
17 
18 @Override 
doc2; 
19 public int hashC"
3298,297,"2 private Arraylist<Integer> words; 
3 private int docid; 
4 
5 public Document(int id, Arraylist<Integer> w) { 
6 docid = id; 
7 words = w; 
8 } 
9 
10 public Arraylist<Integer> getWords() { return words;} 
11 public int getid() { return docid; } 
CrackingTheCodinglnterview.com I 6th Edition 621"
3299,493,"Solutions to Chapter 17 I Hard
12 public int size() { return words == null ? 0: words.size(); } 
13 } 
Strictly speaking, we don't need any of this. However, readability is important, and it's a lot easier to read 
ArrayList<Document>than Arraylist<Arraylist<Integer>>. 
Doing this sort of thing not "
3300,495,"time or your interviewer asked you to.) 
1 HashMap<DocPair, Double> computeSimilarities(Arra yList<Document> documents) { 
2 HashMap<DocPair, Double> similarities = new HashMap<DocPair, Double>(); 
3 for (int i = 0; i < documents.size(); i++) { 
4 for (int j = i + 1; j < documents.size(); j++) { 
5 "
3301,488,"9 DocPair pair = new DocPair(docl.getid(), doc2.getld()); 
10 similarities.put(pair, sim); 
11 } 
12 } 
13 } 
14 return similarities; 
15 } 
16 
17 double computeSimilarity(Document docl, Document doc2) { 
18 int intersection = 0; 
19 Has hSet<Integer> setl = new HashSet<Integer>(); 
20 setl.addAll("
3302,430,"28 double union = docl.size() + doc2.size() - intersection; 
29 return intersection/ union; 
30 } 
Observe what's happening on line 28. Why did we make union a double , when it's obviously an integer? 
We did this to avoid an integer division bug. If we didn't do this, the division would ""round"" dow"
3303,502,"Slightly Better Brute Force (Alternate) 
If the documents were sorted, you could compute the intersection between two documents by walking 
through them in sorted order, much like you would when doing a sorted merge of two arrays. 
This would take O(A + B) time. This is the same time as our current "
3304,97,"time.Thefullruntimetheni sO(D * W log W + 0 2 W). 
622 Cracking the Coding Interview, 6th Edition"
3305,441,"Solutions to Chapter 17 1 Hard
We cannot necessarily assume that the second part ""dominates"" the first one, because it doesn't neces­
sarily. It depends on the relative size of D and log W. Therefore, we need to keep both terms in our runtime 
expression. 
Optimized (Somewhat) 
It is useful to creat"
3306,446,"16: {32, 1, 9, 3, 5} 
19: {15, 29, 2, 6, 8, 7} 
24: {7, 10, 3} 
At first, we might try various techniques that allow us to more quickly eliminate potential comparisons. 
For example, could we compute the min and max values in each array? If we did that, then we'd know that 
arrays with no overlap in"
3307,438,"change, we're still going to be comparing all O(D2) pairs, but theO(W) part might go to 0(1) sometimes.
ThatO(D2 ) part is going to be a really big problem when D gets large. 
Therefore, let's focus on reducing that O ( D2) factor. That is the ""bottleneck"" in our solution. Specifically, this
means t"
3308,474,"do this without ""talking""to each document. 
What would make a document similar to docA? That is, what characteristics define the documents with 
similarity > O? 
Suppose docA is {14, 15, 100, 9, 3 }. For a document to have similarity > 0, it needs to have a 14, a 15, 
a 100, a 9, or a 3. How can we "
3309,431,"ments that contain a 14, a 15, a 100, a 9, or a 3. That will take O ( DW) time. Not good. 
However, note that we're doing this repeatedly. We can reuse the work from one call to the next. 
If we build a hash table that maps from a word to all documents that contain that word, we can very quickly 
kn"
3310,419,"5 -> 16 
6 -> 19 
7 -> 19, 
8 -> 19 
9 -> 13, 
16, 24 
24 
16 
When we want to know all the documents that overlap with docA, we just look up each of docA's items in 
this hash table. We'll then get a list of all documents with some overlap. Now, all we have to do is compare 
docA to each of those d"
3311,173,"O(DW) time to create and read this hash table). Since we expect P to be much less than D2, this is much
better than before. 
Crackin9TheCodinglnterview.com \ 6th Edition 623"
3312,488,"Solutions to Chapter 17 I Hard
Optimized {Better) 
Let's think about our previous algorithm. Is there any way we can make it more optimal? 
If we consider the runtime-O(PW + DW)-we probably can't get rid of the O(DW) factor. We have to 
touch each word at least once, and there are O(DW) words. There"
3313,481,"takesO(P) time). The best place to focus, then, is on the W part. ls there some way we can do less than O(W) 
work for each pair of similar documents? 
One way to tackle this is to analyze what information the hash table gives us. Consider this list of docu-
ments: 
12: {1, 5, 9}
13: {5, 3, 1, 8}
14"
3314,420,"1 -> {12, 13, 15, 17} 
5 -> {12, 13, 15} 
9 -> {12, 15} 
This tells us that documents 13, 15, and 17 have some similarity. Under our current algorithm, we would 
now need to compare document 12 to documents 13, 15, and 17 to see the number of elements document 
12 has in common with each (that is, t"
3315,431,"document sizes and the intersection, as we did before. 
Observe, though, that document 13 appeared twice in the hash table, document 15 appeared three times, 
and document 17 appeared once. We discarded that information. But can we use it instead? What does it 
indicate that some documents appeared "
3316,462,"once because it has only one element (1) in common. Document 15 appeared three times because it has 
three elements (1, 5, and 9) in common. This information can actually directly give us the size of the inter­
section. 
We could go through each document, look up the items in the hash table, and the"
3317,486,"1. As before, build a hash table for a list of documents.
2. Create a new hash table that maps from a document pair to an integer (which will indicate the size of
the intersection).
3. Read the first hash table by iterating through each list of documents.
4. For each list of documents, iterate throu"
3318,459,"we were doing O(W) work for each similar pair. That's because once we noticed that two documents were 
similar, we touched every single word in each document. With this algorithm, we're only touching the words 
that actually overlap. The worst cases are still the same, but for many inputs this algor"
3319,492,"Solutions to Chapter 17 I Hard
3 HashMapList<Integer, Integer> wordToDocs = groupWords(documents); 
4 HashMap<DocPair, Double> similarities= computeintersections(wordToDocs); 
5 adjustToSimilarities(documents, similarities); 
6 return similarities; 
7 } 
8 
9 /* create hash table from each word to w"
3320,481,"12 
13 for (Document doc : documents.values()) { 
14 Arraylist<Integer> words = doc.getWords(); 
15 for (int word : words) { 
16 wordToDocs.put(word, doc.getid()); 
17 } 
18 } 
19 
20 return wordToDocs; 
21 } 
22 
23 /* Compute intersections of documents. Iterate through each list of documents and 
"
3321,477,"26 HashMapList<Integer, Integer> wordToDocs { 
27 HashMap<DocPair, Double> similarities= new HashMap<DocPair, Double>(); 
28 Set<Integer> words = wordToDocs.keySet(); 
29 for (int word : words) { 
30 Arraylist<Integer> docs= wordToDocs.get(word); 
31 Collections.sort(docs); 
32 for (int i= 0; i < do"
3322,470,"35 } 
36 } 
37 } 
38 
39 return similarities; 
40 } 
41 
42 /* Increment the intersection size of each document pair. */ 
43 void increment(HashMap<DocPair, Double> similarities, int docl, int doc2) { 
44 DocPair pair= new DocPair(docl, doc2); 
45 if (!similarities.containsKey(pair)) { 
46 similarit"
3323,353,"53 void adjustToSimilarities(HashMap<Integer, Document> documents, 
54 HashMap<DocPair, Double> similarities) { 
55 for (Entry<DocPair, Double> entry : similarities.entrySet()) { 
56 DocPair pair = entry.getKey(); 
57 Double intersection = entry.getValue(); 
58 Document docl = documents.get(pair.doc"
3324,497,"Solutions to Chapter 17 I Hard
59 Document doc2 = documents.get(pair.doc2); 
60 double union= (double) docl.size() + doc2.size() - intersection; 
61 entry.setValue(intersection / union); 
62 } 
63 } 
64 
65 /* HashMapList<Integer, Integer> is a HashMap that maps from Integer to 
66 * Arraylist<Integ"
3325,490,"which compares all pairs of documents directly. 
Optimized (Alternative} 
There's an alternative algorithm that some candidates might come up with. It's slightly slower, but still quite 
good. 
Recall our earlier algorithm that computed the similarity between two documents by sorting them. We can 
e"
3326,496,"list of documents would look like this: 
Now we have essentially the same approach as before. We iterate through this list of elements. For each 
sequence of identical elements, we increment the intersection counts for the corresponding pair of docu­
ments. 
We will use an Element class to group tog"
3327,473,"2 public int word, document; 
3 public Element(int w, int d) { 
4 word= w; 
5 document= d; 
6 } 
7 
8 /* When we sort the words, this function will be used to compare the words. */ 
9 public int compareTo(Element e) { 
10 if (word== e.word) { 
11 return document - e.document; 
12 } 
13 return word -"
3328,474,"19 Arraylist<Element> elements= sortWords(documents); 
20 HashMap<DocPair, Double> similarities= computeintersections(elements); 
21 adjustToSimilarities(documents, similarities); 
22 return similarities; 
23 } 
24 
25 /* Throw all words into one list, sorting by the word and then the document. */ 
"
3329,510,"for (Document doc : docs.values()) { 
Arraylist<Integer> words= doc.getWords(); 
for (int word : words) { 
Solutions to Chapter 17 I Hard 
28 
29 
30 
31 
32 
33 
34 
35 
elements.add(new Element(word, doc.get!d())); 
36 } 
37 
} 
} 
Collections.sort(elements); 
return elements; 
38 /* Increment the"
3330,469,"41 if (!similarities.containsKey(pair)) { 
42 similarities.put(pair, 1.0); 
43 } else { 
44 similarities.put(pair, similarities.get(pair) + 1); 
45 } 
46 } 
47 
48 /* Adjust the intersection value to become the similarity. */ 
49 HashMap<DocPair, Double> computeintersections(ArrayList<Element> eleme"
3331,460,"53 Element left = elements.get(i); 
54 for (int j = i + 1; j < elements.size(); j++) { 
55 Element right = elements.get(j); 
56 if (left.word != right.word) { 
57 break; 
58 } 
59 increment(similarities, left.document, right.document); 
60 } 
61 } 
62 return similarities; 
63 } 
64 
65 /* Adjust the"
3332,405,"67 HashMap<DocPair, Double> similarities) { 
68 for (Entry<DocPair, Double> entry : similarities.entrySet()) { 
69 DocPair pair = entry.getKey(); 
70 Double intersection = entry.getValue(); 
71 Document docl = documents.get(pair.doc1); 
72 Document doc2 = documents.get(pair.doc2); 
73 double union ="
3333,339,"74 entry.setValue(intersection / union); 
75 } 
76 } 
The first step of this algorithm is slower than that of the prior algorithm, since it has to sort rather than just 
add to a list. The second step is essentially equivalent. 
Both will run much faster than the original naive algorithm. 
CrackingT"
3334,498,"XI 
Advanced Topics 
W
hen writing the 6th edition, I had a number of debates about what should and shouldn't be included. 
Red-black trees? Dijkstra's algorithm? Topological sort? 
On one hand, I'd had a number of requests to include these topics. Some people insisted that these topics 
are asked """
3335,493,"On the other hand, I know these topics to be rarely asked. It happens, of course. Interviewers are individuals 
and might have their own ideas of what is ""fair game"" or""relevant""for an interview. But it's rare. When it does 
come up, if you don't know the topic, it's unlikely to be a big red flag. 
"
3336,467,"knew the algorithm, they did not benefit from this knowledge (nor were they hurt by it). I want 
to evaluate your ability to solve a problem you haven't seen before. So, I'll take into account 
whether you know the underlying algorithm in advance. 
I believe in giving people a fair expectation of th"
3337,471,"and energy. That's not fair or right to do to you. 
(Additionally, I didn't want to give interviewers-who I know to be reading this-the impression that they 
can or should be covering these more advanced topics. Interviewers: If you ask about these topics, you're 
testing knowledge of algorithms. Yo"
3338,423,"Ultimately, I decided to leave the decision in your hands. After all, you know better than I do how thorough 
you want to be in your preparation. If you want to do an extra thorough job, read this. If you just love 
learning data structures and algorithms, read this. If you want to see new ways of a"
3339,285,"� Useful Math 
Here's some math that can be useful in some questions. There are more formal proofs that you can look 
up on line, but we'll focus here on giving you the intuition behind them. You can think of these as informal 
proofs. 
CrackingTheCodinglnterview.com I 6th Edition 629"
3340,503,"XI. Advanced Topics
Sum of Integers 7 through N 
What is 1 
+ 2 + ... + n? Let's figure it out by pairing up low values with high values. 
If n is even, we pair 1 with n, 2 with n - 1, and so on. We will have f pairs each with sum n + 1. 
If n is odd, we pair O with n, 1 with n - 1, and so on. We wi"
3341,431,"1 4 3 n -
n _I!_ 
-%-+1 n + 1 n+l n-1 n+l 2 2 -2- -2- -2-
n(n+l) In either case, the sum is --2-. 
This reasoning comes up a lot in nested loops. For example, consider the following code: 
1 for (inti= 0; i < n; i++) { 
2 for (int j = i + 1; j < n; j++) { 
3 System.out.println(i + j); 
4 } 
5 } 
n 
"
3342,443,"the outer for loop, the inner for loop iterates n -2 times. Next, n - 3, then n - 4, and so on. There are n<n;
i) 
total iterations of the inner for loop. Therefore, this code takes O( n2) time. 
Sum of Powers of 2 
Consider this sequence: 2° + 21 + 22 + ... + 2"". What is its result? 
A nice way to "
3343,452,"23 01000 
24 10000 
1 
2 
4 
8 
16 
Therefore, the sum of 2° + 
21 + 22 + ... + 2"" would, in base 2, be a sequence of (n + 1) 1 s. This is 2n+1 - 1.
Takeaway: The 
sum of a sequence of powers of two is roughly equal to the next value in the sequence. 
Bases of Logs 
Suppose we have something in log2"
3344,420,"Let's do some math. Assume c logbk and y = logxk. 
logb k = c - - > b e = k / / This is the definition of log. 
XI. Advanced Topics
log.(be ) 
= logxk // Take log of both sides of be = k. 
c logxb = logxk // Rules of logs. You can move out the exponents. 
log,k/ 
c = logbk = /log,b // Dividing above"
3345,462,"log2p logrnp= log210
Takeaway: Logs of different bases are only off by a constant factor. For this reason, we largely ignore what 
the base of a log within a big O expression. It doesn't matter since we drop constants 
anyway. 
Permutations 
How many ways are there of rearranging a string of n uniqu"
3346,445,"n - 2 options for what to put in the third slot, and so on. Therefore, the total number of strings is n ! . 
n ! = D. * D_:___l * !L..:.__2_ * .!l.__.=._J * . . . * 1
What if you were forming a k-length string (with all unique characters) from n total unique characters? You 
can follow similar logic"
3347,508,"Combinations 
Suppose you have a set of n distinct characters. How many ways are there of selecting k characters into 
a new set (where order doesn't matter)? That is, how many k-sized subsets are�f\ere out of n distinct 
elements? This is what the expression n-choose-k means, which is often written"
3348,479,"_ k) ! k-length substrings. 
Since each k-sized subset can be rearranged k ! unique ways into a string, each subset will be duplicated k! 
times in this list of substrings. Therefore, we need to divide by k ! to take out these duplicates. 
(n)-
_1___* n! _ n! 
k - kl (n-k)! -k!(n -k )! 
Proof by Ind"
3349,447,"form. 
Task: Prove statement P ( k) is true for all k >= b. 
Base Case: Prove the statement is true for P ( b). This is usually just a matter of plugging in numbers. 
Assumption: Assume the statement is true for P ( n). 
Inductive Step: Prove that if the statement is true for P ( n), then it's true "
3350,212,"dominoes must fall. 
Let's use this to prove that there are 2n subsets of an n-element set. 
Definitions: let 5 = { a 1 , a2 , a3 , ••• , aJ be the n-element set. 
CrackingTheCodinglnterview.com I 6th Edition 631"
3351,478,"XI. Advanced Topics
Base case: Prove there are 2° subsets of {}. This is true, since the only subset of {} is {}. 
, Assume that there are 2n subsets of { a1 , a2 , a3 , ••• , aJ. 
Prove that there are 2n+l subsets of { a1, a 2, a 3, , • , , a n+l} ·
Consider the subsets of {a1 , a2 , a3 , ••• , an+"
3352,494,"there are 2"" of those. 
Since we have the same number of subsets with x as without x, there are 2"" subsets with an+i·
Therefore, we have 2"" + 2"" subsets, which is 2n+1. 
Many recursive algorithms can be proved valid with induction. 
� Topological Sort 
A topological sort of a directed graph is a way"
3353,454,"topological sort. 
There are a number of applications for th is. For example, suppose the graph represents parts on an assembly 
line. The edge (Handle, Door) indicates that you need to assemble the handle before the door. The topo­
logical sort would offer a valid ordering for the assembly line. 
W"
3354,438,"» We know those nodes are safe to add first since they have nothing that needs to come before
them. Might as well get them over with!
» We know that such a node must exist if there's no cycle. After all, if we picked an arbitrary node
we could just walk edges backwards arbitrarily. We'll either stop"
3355,429,"is a cycle).
2. When we do the above, remove each node's outbound edges from the graph.
» Those nodes have already been added to the topological sort, so they're basically irrelevant. We
can't violate those edges anymore.
3. Repeat the above, adding nodes with no incoming edges and removing their ou"
3356,505,"More formally, the algorithm is this: 
1. Create a queue order, which will eventually store the valid topological sort. It is currently empty.
2. Create a queue processNext. This queue will store the next nodes to process.
3. Count the number of incoming edges of each node and set a class variable n"
3357,224,"4. Walk through the nodes again and add to processNext any node where x. inbound 0. 
5. While processNext is not empty, do the following:
» Remove first node n from processNext.
632 Cracking the Coding Interview, 6th Edition"
